Sample_id,Sample_label
5793,1
5794,1
5795,6
5796,2
5797,1
5798,1
5799,10
5800,1
5801,4
5802,1
5803,2
5804,5
5805,6
5806,1
5807,3
5808,1
5809,3
5810,1
5811,9
5812,5
5813,1
5814,4
5815,1
5816,7
5817,1
5818,1
5819,1
5820,4
5821,1
5822,1
5823,2
5824,2
5825,4
5826,1
5827,1
5828,1
5829,1
5830,1
5831,1
5832,1
5833,10
5834,7
5835,7
5836,1
5837,1
5838,2
5839,1
5840,1
5841,2
5842,1
5843,1
5844,3
5845,4
5846,8
5847,3
5848,9
5849,1
5850,3
5851,1
5852,4
5853,1
5854,5
5855,2
5856,4
5857,2
5858,1
5859,1
5860,1
5861,3
5862,2
5863,5
5864,7
5865,1
5866,1
5867,1
5868,7
5869,1
5870,1
5871,1
5872,1
5873,4
5874,7
5875,9
5876,2
5877,4
5878,1
5879,1
5880,1
5881,1
5882,2
5883,10
5884,2
5885,1
5886,2
5887,1
5888,1
5889,1
5890,3
5891,1
5892,1
5893,1
5894,1
5895,1
5896,1
5897,2
5898,1
5899,3
5900,1
5901,2
5902,1
5903,10
5904,9
5905,1
5906,1
5907,8
5908,1
5909,9
5910,3
5911,7
5912,1
5913,1
5914,1
5915,7
5916,10
5917,1
5918,9
5919,7
5920,3
5921,6
5922,9
5923,4
5924,6
5925,3
5926,3
5927,1
5928,1
5929,5
5930,7
5931,1
5932,3
5933,1
5934,1
5935,1
5936,1
5937,1
5938,3
5939,2
5940,1
5941,1
5942,3
5943,3
5944,5
5945,4
5946,1
5947,4
5948,2
5949,5
5950,2
5951,2
5952,5
5953,3
5954,7
5955,1
5956,2
5957,2
5958,1
5959,6
5960,1
5961,1
5962,6
5963,3
5964,10
5965,2
5966,1
5967,1
5968,1
5969,4
5970,5
5971,1
5972,7
5973,1
5974,1
5975,2
5976,1
5977,7
5978,2
5979,2
5980,1
5981,1
5982,10
5983,7
5984,1
5985,1
5986,9
5987,1
5988,1
5989,1
5990,10
5991,9
5992,4
5993,1
5994,1
5995,1
5996,1
5997,1
5998,2
5999,7
6000,1
6001,1
6002,1
6003,5
6004,3
6005,1
6006,3
6007,7
6008,2
6009,1
6010,5
6011,9
6012,4
6013,3
6014,1
6015,10
6016,2
6017,5
6018,1
6019,7
6020,3
6021,1
6022,4
6023,1
6024,3
6025,4
6026,2
6027,7
6028,3
6029,1
6030,4
6031,5
6032,10
6033,9
6034,7
6035,8
6036,9
6037,8
6038,1
6039,1
6040,3
6041,5
6042,1
6043,1
6044,2
6045,4
6046,5
6047,1
6048,7
6049,5
6050,4
6051,1
6052,1
6053,1
6054,1
6055,1
6056,1
6057,1
6058,1
6059,3
6060,2
6061,1
6062,2
6063,9
6064,2
6065,1
6066,2
6067,5
6068,2
6069,9
6070,2
6071,1
6072,2
6073,1
6074,4
6075,1
6076,1
6077,4
6078,1
6079,1
6080,4
6081,1
6082,2
6083,1
6084,2
6085,4
6086,10
6087,7
6088,3
6089,6
6090,1
6091,1
6092,7
6093,1
6094,1
6095,6
6096,1
6097,1
6098,1
6099,1
6100,9
6101,2
6102,2
6103,1
6104,1
6105,1
6106,1
6107,1
6108,1
6109,1
6110,2
6111,1
6112,10
6113,1
6114,1
6115,5
6116,8
6117,2
6118,2
6119,10
6120,1
6121,1
6122,5
6123,1
6124,1
6125,1
6126,2
6127,2
6128,4
6129,1
6130,1
6131,1
6132,3
6133,2
6134,3
6135,7
6136,2
6137,2
6138,7
6139,6
6140,1
6141,7
6142,1
6143,1
6144,1
6145,7
6146,5
6147,1
6148,3
6149,1
6150,2
6151,1
6152,1
6153,1
6154,7
6155,3
6156,2
6157,9
6158,1
6159,1
6160,2
6161,1
6162,2
6163,1
6164,1
6165,1
6166,5
6167,1
6168,5
6169,8
6170,9
6171,7
6172,1
6173,1
6174,10
6175,5
6176,3
6177,1
6178,1
6179,5
6180,8
6181,4
6182,1
6183,2
6184,5
6185,3
6186,1
6187,10
6188,5
6189,2
6190,5
6191,2
6192,1
6193,3
6194,5
6195,1
6196,1
6197,1
6198,5
6199,2
6200,1
6201,2
6202,6
6203,1
6204,1
6205,1
6206,1
6207,1
6208,7
6209,1
6210,1
6211,9
6212,1
6213,3
6214,2
6215,4
6216,2
6217,1
6218,6
6219,3
6220,5
6221,1
6222,1
6223,2
6224,1
6225,9
6226,1
6227,1
6228,1
6229,2
6230,1
6231,1
6232,2
6233,2
6234,2
6235,4
6236,7
6237,3
6238,1
6239,3
6240,1
6241,1
6242,1
6243,2
6244,9
6245,1
6246,1
6247,1
6248,1
6249,4
6250,1
6251,1
6252,6
6253,1
6254,1
6255,10
6256,1
6257,1
6258,9
6259,1
6260,1
6261,1
6262,2
6263,1
6264,4
6265,2
6266,1
6267,3
6268,1
6269,1
6270,1
6271,1
6272,1
6273,1
6274,4
6275,1
6276,1
6277,1
6278,2
6279,2
6280,1
6281,1
6282,1
6283,6
6284,2
6285,9
6286,3
6287,1
6288,3
6289,7
6290,1
6291,1
6292,2
6293,1
6294,1
6295,5
6296,1
6297,1
6298,2
6299,1
6300,2
6301,7
6302,1
6303,1
6304,10
6305,1
6306,3
6307,2
6308,1
6309,1
6310,6
6311,1
6312,1
6313,1
6314,5
6315,1
6316,1
6317,1
6318,5
6319,1
6320,1
6321,3
6322,1
6323,5
6324,2
6325,2
6326,1
6327,2
6328,1
6329,8
6330,3
6331,1
6332,3
6333,1
6334,1
6335,1
6336,1
6337,1
6338,2
6339,2
6340,2
6341,6
6342,1
6343,2
6344,6
6345,3
6346,1
6347,3
6348,8
6349,9
6350,1
6351,5
6352,1
6353,8
6354,1
6355,2
6356,3
6357,7
6358,1
6359,7
6360,2
6361,2
6362,10
6363,8
6364,3
6365,7
6366,2
6367,2
6368,5
6369,6
6370,3
6371,1
6372,3
6373,5
6374,1
6375,3
6376,1
6377,1
6378,2
6379,2
6380,1
6381,1
6382,9
6383,1
6384,1
6385,1
6386,1
6387,2
6388,9
6389,1
6390,1
6391,2
6392,5
6393,1
6394,2
6395,1
6396,2
6397,1
6398,3
6399,1
6400,5
6401,1
6402,1
6403,5
6404,1
6405,1
6406,1
6407,1
6408,1
6409,2
6410,2
6411,1
6412,1
6413,1
6414,3
6415,1
6416,1
6417,1
6418,1
6419,1
6420,1
6421,7
6422,1
6423,1
6424,1
6425,5
6426,2
6427,1
6428,8
6429,1
6430,1
6431,1
6432,1
6433,1
6434,2
6435,1
6436,3
6437,7
6438,1
6439,7
6440,1
6441,6
6442,3
6443,9
6444,9
6445,1
6446,2
6447,7
6448,1
6449,2
6450,7
6451,2
6452,9
6453,1
6454,1
6455,7
6456,6
6457,3
6458,10
6459,1
6460,1
6461,2
6462,3
6463,6
6464,2
6465,1
6466,7
6467,4
6468,7
6469,3
6470,1
6471,5
6472,1
6473,1
6474,1
6475,1
6476,4
6477,1
6478,7
6479,1
6480,4
6481,10
6482,3
6483,1
6484,1
6485,2
6486,5
6487,4
6488,1
6489,1
6490,1
6491,9
6492,1
6493,5
6494,9
6495,1
6496,8
6497,1
6498,1
6499,4
6500,1
6501,1
6502,1
6503,2
6504,1
6505,3
6506,1
6507,7
6508,1
6509,2
6510,2
6511,1
6512,1
6513,1
6514,4
6515,1
6516,3
6517,1
6518,3
6519,1
6520,1
6521,1
6522,1
6523,1
6524,1
6525,1
6526,3
6527,2
6528,1
6529,3
6530,2
6531,1
6532,1
6533,3
6534,10
6535,5
6536,1
6537,6
6538,1
6539,2
6540,1
6541,1
6542,1
6543,3
6544,1
